descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:prediction regarding crafty mercenary trappers lamenting the inevitable fate of dragons in a workshop]
	[ADJ:fictional story about bleeding mercenary generals butchering crundles in a catacomb]
	[ADJ:dramatization of a panicking mercenary cook alerting about the presence of pigs in a tomb]
	[ADJ:legend about intimidating mercenary queens throwing rocks at walls surrounded by glowing mushrooms]
	[ADJ:dramatization of wandering mercenary soldiers admiring sheep during a royal meeting]
	[ADJ:children tale about skilled mercenary hunters roasting zombie elephants while escorting a caravan]
	[ADJ:parody of a horrid mercenary kidnapper running from trolls in a workshop]
	[ADJ:bad omen involving a confused mercenary caravan guard making a plaintive gesture to water buckets on a mountain]
	[ADJ:horrific depiction of retreating mercenary metalsmiths taming dwarves at some ancient ruins]
	[ADJ:comical depiction of a falling mercenary orphan wondering how to defeat armors in the middle of a busy market]
	[ADJ:story about a crafty mercenary god alerting about the presence of bushes on farmland]
	[TILE:'@']

[SHAPE:BANDIT_LEGENDS]
	[NAME:bandit,bandit]
	[ADJ:tale about a confused bandit soldier collecting bones from cockroaches while escorting a diplomat]
	[ADJ:fictional story about damned bandit bandits sending prisoners to meet a painful death by carps in a forest]
	[ADJ:horrific depiction of a panicking bandit hunter catapulting miasma on a plain]
	[ADJ:story about a scattered bandit butcher fencing with llamas in a tomb]
	[ADJ:prediction regarding wondrous bandit adventurers recovering socks from forgoten beasts in a desert]
	[ADJ:historical event about scattered bandit woodburners sending prisoners to meet a painful death by lions on a plain]
	[ADJ:fictional story about muscular bandit females collecting skulls from aligators on grassland]
	[ADJ:historical event about a cursed bandit squad asking to have more zombies near a cascade]
	[ADJ:legend about angry bandit potters asking about lions in a tomb]
	[ADJ:children tale about secretive bandit priests washing spike traps near a magma stream]
	[ADJ:parody of terrible bandit bandits drawing kitten pits on a mountain]
	[ADJ:children tale about laboring bandit rangers reading about silk bags in a great hall]
	[ADJ:children tale about a crushed bandit tavernkeeper feeding beehives while escorting a diplomat]
	[ADJ:fisherman tale about a happy bandit god swinging a weapon at titans while chasing bandits]
	[ADJ:ancient lore about a surrounded bandit diplomat defeating titans while trying to sneak around]
	[ADJ:comical depiction of a damned bandit trapper swimming with badgers in a desert]
	[ADJ:historical event about a restless bandit mother dragging dingoes in a trapped corridor]
	[ADJ:fictional story about desolate bandit wrestlers burning the elder on a desolate field]
	[ADJ:horrific depiction of depressed bandit females making a plaintive gesture to pigs among piles of corpses]
	[ADJ:dramatization of furious bandit beggars punching sponges while escorting a diplomat]
	[ADJ:historical event about smoldering bandit ghosts watching an evil cloud suffocating fortress guards in the middle of a busy market]
	[ADJ:bad omen involving a beardless bandit squad building a fortress defended by midgets in a tavern]
	[ADJ:fisherman tale about a blessed bandit slave sewing images of cursed clouds while escorting a diplomat]
	[ADJ:dramatization of a gruesome bandit butcher admiring unicorns in the middle of a busy market]
	[ADJ:fisherman tale about rolling bandit wrestlers drinking blood from puppies near a magma stream]
	[ADJ:children tale about an anihilated bandit adventurer writing a book about badgers in the middle of a busy market]
	[ADJ:dramatization of fighting bandit fathers studying how to defeat coffers in a tavern]
	[ADJ:story about smoking bandit rulers sharing beer with horses on a mountain]
	[ADJ:dramatization of a rotting bandit priest studying how to defeat wells in the battlefield]
	[ADJ:fictional story about a wounded bandit champion kicking cyclops during a celebration dinner]
	[ADJ:children tale about disheartening bandit invaders herding midgets on a hill]
	[ADJ:tale about sock-collecting bandit fathers throwing rocks at trade depots in a cavern]
	[ADJ:fisherman tale about a rotting bandit caravan guard designing a trap involving beehives in a large cellar full of barrels]
	[ADJ:fictional story about feasting bandit adventurers watching a magma flood surrounding aligators in an elven retreat]
	[ADJ:story about a drowning bandit diplomat bridge-crushing sheep in a dark corridor]
	[ADJ:fictional story about bearded bandit cavalries recovering socks from camels in a lair]
	[ADJ:prediction regarding a cursed bandit crafter throwing rocks at forgotten beasts from the other side of a palisade]
	[ADJ:ancient lore about a horrid bandit kidnapper throwing an axe at rats in a tavern]
	[ADJ:dramatization of a piled up bandit king jumping over piglets in a busy street]
	[ADJ:parody of an unfortunate bandit hero writing a book about magma crabs in an underground forest]
	[ADJ:dramatization of a rioting bandit mother stumbling upon giant cave spiders among piles of corpses]
	[ADJ:dramatization of a thin bandit god bridge-crushing plump helmet men in a stone mine]
	[ADJ:warning regarding a blistering bandit noble throwing an axe at chicken on a beach]
	[ADJ:parody of crushed bandit rebels collecting bones from beds in a city sewer]
	[ADJ:horrific depiction of a scorched bandit brewer collecting bones from kitten pits outside a stone wall]
	[ADJ:children tale about anihilated bandit warriors catapulting wheelcarts in a large cellar full of barrels]
	[ADJ:bad omen involving a rotting bandit mother admiring cats in an underground forest]
	[ADJ:parody of a reflective bandit woodcutter screaming at trees in an underground forest]
	[ADJ:comical depiction of damned bandit orphans watching a water flood enveloping cursed clouds while fighting an army]
	[ADJ:legend about scattered bandit soldiers admiring cats in a village]
	[ADJ:historical event about beardy bandit alchemists making a plaintive gesture to kitten pits in a ghost town]
	[ADJ:fictional story about drowned bandit warriors herding kobolds in a camp]
	[ADJ:horrific depiction of raging bandit armies climbing bushes in a fortress]
	[ADJ:prediction regarding a fatal bandit animal trainer learning how to master carps in a cavern]
	[ADJ:historical event about a gruesome bandit male making a plaintive gesture to humans on grassland]
	[ADJ:historical event about a disbanded bandit cavalry designing a trap involving snakes on a boat]
	[ADJ:children tale about a rioting bandit mother asking to have more war dogs on a boat]
	[ADJ:prediction regarding a happy bandit priest being eaten by beehives on a glacier]
	[ADJ:story about a wandering bandit tavernkeeper building a pen for titans in a yard]
	[ADJ:fisherman tale about surrounded bandit nobles studying how to embrace roc nests on a bridge]
	[ADJ:horrific depiction of rising bandit males making a plaintive gesture to humans near a river]
	[ADJ:historical event about a drowning bandit adventurer throwing an axe at humans on grassland]
	[ADJ:legend about an intimidating bandit female testing weapons with cyclops in a dark temple]
	[ADJ:bad omen involving burning bandit mothers sacrificing blood stains on a bridge]
	[ADJ:ancient lore about a rising bandit priest carting children in a large cellar full of barrels]
	[ADJ:horrific depiction of a drunken bandit male embracing giant scorpions on a plain]
	[ADJ:story about horrid bandit woodburners washing whales on farmland]
	[ADJ:historical event about a disturbed bandit warrior warning about an impending threat from beehives in a lair]
	[ADJ:fictional story about an invaded bandit mayor throwing an axe at forgoten beasts outside a stone wall]
	[TILE:'@']

[SHAPE:THRALL_LEGENDS]
	[NAME:thrall,thrall]
	[ADJ:dramatization of a horrid thrall orphan studying how to defeat roc nests near a magma stream]
	[ADJ:legend about an anihilated thrall animal trainer using socks against cats while escorting a caravan]
	[ADJ:fictional story about doomed thrall females imprisoning ancestors in a yard]
	[ADJ:fictional story about lunatic thrall queens embracing dogs in a village]
	[ADJ:horrific depiction of busy thrall crafters embracing elephants in a coal mine]
	[ADJ:tale about a retreating thrall male throwing an axe at cliffs while chasing bandits]
	[ADJ:bad omen involving a lunatic thrall potter firing ballista ammo at barrels while chasing bandits]
	[ADJ:bad omen involving a cursed thrall male watching a forest file engulfing elephants in an underground forest]
	[ADJ:children tale about a discouraging thrall mother hunting down silk bags in a tavern]
	[ADJ:historical event about thinking thrall kings jumping over fluffy wamblers during a royal meeting]
	[ADJ:story about a discouraging thrall woodcutter building a fence for protection against cave spiders on a hill]
	[ADJ:prediction regarding a wealthy thrall wrestler testing traps with murky pools among piles of corpses]
	[ADJ:horrific depiction of a crumbling thrall squad throwing rocks at the elder in a dark corridor]
	[ADJ:story about an angry thrall town being defeated by trade depots on a beach]
	[ADJ:story about smoldering thrall fathers sacrificing cage traps in a ghost town]
	[ADJ:historical event about scornful thrall merchants sharing beer with walls on grassland]
	[ADJ:story about a screaming thrall general crafting with remains of skulls in a royal dining room]
	[ADJ:tale about a damned thrall god building a pen for forgoten beasts outside a stone wall]
	[ADJ:horrific depiction of a talking thrall bandit dragging water buckets in a large cellar full of barrels]
	[ADJ:warning regarding discouraging thrall woodcutters watching an evil cloud suffocating horses in a camp]
	[ADJ:fisherman tale about an anihilated thrall brewer looking at elephants in an elven retreat]
	[ADJ:prediction regarding retreating thrall tavernkeepers asking about wells near a river]
	[ADJ:story about ancient thrall alchemists kicking dwarves in a large cellar full of barrels]
	[ADJ:parody of dwarf-slaying thrall queens protecting booze barrels from engravings on a glacier]
	[ADJ:fictional story about a sock-collecting thrall invader herding blood stains in a workshop]
	[ADJ:fisherman tale about a raging thrall ranger raiding silk bags in a forest]
	[ADJ:children tale about defeated thrall kings watching a water flood enveloping bogeymen in a royal dining room]
	[ADJ:fisherman tale about damned thrall priests admiring humans during a royal meeting]
	[ADJ:fisherman tale about a scorched thrall ranger watching an evil cloud suffocating rats during a royal meeting]
	[ADJ:warning regarding a haunted thrall squad running from elephants in a tavern]
	[ADJ:fisherman tale about a wondrous thrall potter drowning war dogs while fighting an army]
	[ADJ:story about lunatic thrall nobles watching a magma flood surrounding cave spiders from the other side of a palisade]
	[ADJ:story about crumbling thrall butchers raiding armors on a road]
	[ADJ:prediction regarding an intimidating thrall wrestler recovering socks from skeletons surrounded by glowing mushrooms]
	[ADJ:children tale about a drowned thrall slave biting bonfires on a plain]
	[ADJ:fisherman tale about restless thrall beekepers building a fence for protection against boiling cauldrons on grassland]
	[ADJ:legend about a muscular thrall caravan guard embracing ancestors near a cascade]
	[ADJ:parody of a murderous thrall rebel fencing with kittens on myrthful plains]
	[ADJ:tale about anihilated thrall caravan guards hunting down giant cave spiders in a royal dining room]
	[ADJ:children tale about piled up thrall fathers yelling at rats in a desert]
	[ADJ:fictional story about decaying thrall heros swinging a weapon at forgoten beasts in the middle of a busy market]
	[ADJ:warning regarding beardless thrall queens swimming with lions in a city sewer]
	[ADJ:prediction regarding a crushed thrall hunter screaming at aligators in a huge room full of skulls and bones]
	[ADJ:bad omen involving crumbling thrall rangers trying to speak with mushrooms in the arena]
	[ADJ:tale about a devastating thrall jeweler crafting with chunks of spike traps in a forest]
	[ADJ:warning regarding a depressed thrall animal trainer shooting bolts at cockroaches in a lair]
	[ADJ:story about obsessive thrall priests being defeated by midgets in a huge room full of treasures]
	[ADJ:bad omen involving quiet thrall metalsmiths trapping wells in a ghost town]
	[ADJ:ancient lore about a caged thrall army watching a magma flood surrounding crundles in the middle of a busy market]
	[ADJ:fictional story about a thinking thrall historical figure reading about dwarves in a dark tower]
	[ADJ:legend about a falling thrall brewer writing a book about volcanoes among piles of corpses]
	[ADJ:bad omen involving a drowned thrall invader kicking cyclops on myrthful plains]
	[ADJ:horrific depiction of a murderous thrall woodburner herding miasma among piles of corpses]
	[ADJ:prediction regarding a fighting thrall ghost cleaning mummies from the other side of a palisade]
	[ADJ:fisherman tale about talking thrall metalsmiths making a masterwork meal involving dogs on a bridge]
	[ADJ:prediction regarding a crushed thrall wrestler fighting piglets near a cascade]
	[ADJ:historical event about scorched thrall butchers using socks against cyclops during a celebration dinner]
	[ADJ:legend about thinking thrall necromancers sending prisoners to meet a painful death by forgotten beasts in a workshop]
	[ADJ:story about disturbed thrall metalsmiths wondering how to defeat whales near an undeground lake]
	[ADJ:parody of an undead thrall wanderer crafting with chunks of closets near a magma stream]
	[ADJ:fictional story about an intimidating thrall army roasting bushes in a desert]
	[ADJ:warning regarding a crushed thrall king stealing from aligators in a huge room full of skulls and bones]
	[ADJ:parody of gruesome thrall beggars alerting about the presence of badgers in the forges]
	[ADJ:fictional story about haunted thrall invaders catapulting ganders on myrthful plains]
	[ADJ:fisherman tale about anihilated thrall females trapping blood stains in a village]
	[ADJ:dramatization of crafty thrall cavalries shooting bolts at snakes on farmland]
	[ADJ:horrific depiction of an awful thrall clothier shooting bolts at beehives in a prison]
	[ADJ:children tale about legendary thrall orphans cleaning giants in a coal mine]
	[ADJ:prediction regarding panicking thrall generals asking to have more humans in a tavern]
	[TILE:'@']

[SHAPE:VAMPIRE_LEGENDS]
	[NAME:vampire,vampire]
	[ADJ:ancient lore about beardless vampire wrestlers making a plaintive gesture to skulls in a swamp]
	[ADJ:comical depiction of a happy vampire shopkeeper wondering how to defeat shields on the edge of a bottomless pit]
	[ADJ:horrific depiction of fat vampire queens carting goblins on a wasteland]
	[ADJ:dramatization of a wounded vampire hunter running from dragons among piles of corpses]
	[ADJ:horrific depiction of busy vampire orphans recovering socks from chicken on farmland]
	[ADJ:bad omen involving downhearted vampire gods cleaning trade depots during a royal meeting]
	[ADJ:horrific depiction of a wondrous vampire ruler watching a water flood enveloping merfolk in a dark tower]
	[ADJ:historical event about depressed vampire merchants watching an evil cloud suffocating cats in the barracks]
	[ADJ:parody of a secretive vampire hunter trying to speak with sheep in a dark corridor]
	[ADJ:warning regarding a commanding vampire jeweler climbing fire imps in a huge room full of treasures]
	[ADJ:comical depiction of bearded vampire peasants bridge-crushing fresh corpses on a desolate field]
	[ADJ:fictional story about a scattered vampire thief swinging a weapon at rotten corpses on a mountain]
	[ADJ:dramatization of piled up vampire cavalries swimming with the elder in a dark temple]
	[ADJ:story about invaded vampire adventurers hunting down kitten pits on evil plains]
	[ADJ:warning regarding trapped vampire generals being defeated by engravings at some ancient ruins]
	[ADJ:tale about fat vampire soldiers crafting with remains of armors from the other side of a palisade]
	[ADJ:parody of beardy vampire diplomats defeating humans on grassland]
	[ADJ:parody of a beardless vampire diplomat kicking cows in a forest]
	[ADJ:comical depiction of discouraging vampire trappers sacrificing badgers in the middle of a busy market]
	[ADJ:children tale about an impatient vampire historical figure fencing with merfolk in a workshop]
	[ADJ:legend about a drowning vampire necromancer crafting with chunks of closets near an undeground lake]
	[ADJ:ancient lore about stabbing vampire slaves drowning puppies in a dark corridor]
	[ADJ:children tale about a forbidden vampire king running from magma crabs in a dark temple]
	[ADJ:horrific depiction of a happy vampire diplomat cooking engravings on a beach]
	[ADJ:legend about a smoldering vampire farmer asking about humans near an undeground lake]
	[ADJ:fisherman tale about a melting vampire thief raiding horses from the other side of a palisade]
	[ADJ:legend about a rising vampire wrestler drawing cats in the barracks]
	[ADJ:fisherman tale about a retreating vampire adventurer carting merfolk on a beach]
	[ADJ:tale about a screaming vampire cook carting trolls in the forges]
	[ADJ:parody of a bearded vampire captain sending prisoners to meet a painful death by giant eagles outside a town]
	[ADJ:warning regarding intimidating vampire warriors washing fortress guards in a royal dining room]
	[ADJ:prediction regarding an awful vampire animal trainer drowning coffers in the arena]
	[ADJ:historical event about studying vampire soldiers chaining unicorns on a lake]
	[ADJ:dramatization of a damned vampire hero building a fortress defended by barrels while fighting an army]
	[ADJ:warning regarding cursed vampire gods throwing rocks at bushes on a wasteland]
	[ADJ:historical event about a frail vampire alchemist using socks against puppies in a huge room full of treasures]
	[ADJ:dramatization of a piled up vampire champion using socks against ancestors in a dark corridor]
	[ADJ:story about blistering vampire cooks shooting bolts at cyclops near a river]
	[ADJ:bad omen involving wounded vampire rebels protecting booze barrels from shields outside a town]
	[ADJ:legend about screaming vampire mothers fencing with wheelcarts in a tavern]
	[ADJ:ancient lore about angry vampire beggars alerting about the presence of merfolk outside a stone wall]
	[ADJ:warning regarding mutilated vampire males bridge-crushing coffers during a celebration dinner]
	[ADJ:fictional story about horrid vampire soldiers discussing how to defeat shields on a hill]
	[ADJ:parody of a reanimated vampire orphan trying to speak with dogs in a large cellar full of barrels]
	[ADJ:story about a smoldering vampire female throwing knives at trees on a road]
	[ADJ:historical event about battling vampire diplomats studying how to defeat forgotten beasts in a great hall]
	[ADJ:prediction regarding doomed vampire farmers using socks against walls in a ghost town]
	[ADJ:bad omen involving drowning vampire slaves butchering pigs at some ancient ruins]
	[ADJ:parody of crumbling vampire necromancers taming aligators on a desolate field]
	[ADJ:historical event about commanding vampire priests burning dragons in a stone mine]
	[ADJ:story about a crumbling vampire male burning dogs in the arena]
	[ADJ:horrific depiction of a desolate vampire god kicking closets while chasing bandits]
	[ADJ:fisherman tale about a scary vampire squad climbing dragons on evil plains]
	[ADJ:fisherman tale about a bleeding vampire army asking to have more fire imps at some ancient ruins]
	[ADJ:prediction regarding surrounded vampire jewelers being eaten by goats on the edge of a bottomless pit]
	[ADJ:comical depiction of a wood-burning vampire beekeper hunting down cows in a tavern]
	[ADJ:historical event about a forbidden vampire necromancer chaining cows while escorting a caravan]
	[ADJ:bad omen involving beardless vampire wrestlers discussing how to defeat demons in an underground forest]
	[ADJ:parody of a bearded vampire tavernkeeper jumping over dogs on the edge of a bottomless pit]
	[ADJ:comical depiction of a piled up vampire butcher biting camels on evil plains]
	[ADJ:ancient lore about a sickly vampire trapper catapulting zombies on a road]
	[ADJ:prediction regarding a marching vampire slave admiring stagnant waters while chasing bandits]
	[ADJ:comical depiction of a smoking vampire male building a pen for barrels in the forges]
	[ADJ:bad omen involving a discouraging vampire kidnapper bridge-crushing the elder in a large cellar full of barrels]
	[ADJ:dramatization of an ingenious vampire woodburner shooting bolts at skeletons while trying to sneak around]
	[ADJ:bad omen involving a horrible vampire peasant herding pigs in an elven retreat]
	[ADJ:dramatization of silent vampire slaves sending prisoners to meet a painful death by forgoten beasts in a stone mine]
	[ADJ:fisherman tale about an ingenious vampire slave defeating wells on a road]
	[ADJ:fisherman tale about a surrounded vampire caravan guard shooting arrows at ganders on a hill]
	[TILE:'@']

[SHAPE:GREMLIN_LEGENDS]
	[NAME:gremlin,gremlin]
	[ADJ:fisherman tale about a studying gremlin butcher studying how to embrace kitten pits in a huge room full of treasures]
	[ADJ:fisherman tale about a raging gremlin soldier fighting reanimated corpses from dragons on grassland]
	[ADJ:warning regarding raging gremlin towns yelling at dragons in the barracks]
	[ADJ:horrific depiction of a horrid gremlin queen building a fence for protection against kobolds in a lair]
	[ADJ:warning regarding a screaming gremlin crafter sacrificing elephants while fighting an army]
	[ADJ:fictional story about crafty gremlin nobles catapulting animal men in a dark tower]
	[ADJ:story about obsessive gremlin beekepers asking about breastplates at some ancient ruins]
	[ADJ:dramatization of intimidating gremlin rulers asking about llamas in a royal dining room]
	[ADJ:story about gruesome gremlin wrestlers being defeated by water buckets in a fortress]
	[ADJ:prediction regarding reanimated gremlin tavernkeepers building a fence for protection against merfolk on grassland]
	[ADJ:story about a frail gremlin clothier firing ballista ammo at carps on a glacier]
	[ADJ:story about a crafty gremlin kidnapper cleaning sponges in a large cellar full of barrels]
	[ADJ:fisherman tale about unfortunate gremlin orphans studying how to embrace giant keas in a trapped corridor]
	[ADJ:historical event about a returning gremlin merchant carting silk bags in a tavern]
	[ADJ:children tale about sock-collecting gremlin heros dragging fresh corpses in a tomb]
	[ADJ:parody of a talking gremlin shopkeeper taming cliffs in a great hall]
	[ADJ:warning regarding screaming gremlin captains crafting with remains of goblins in a city sewer]
	[ADJ:fisherman tale about returning gremlin potters building a fence for protection against wells in a tomb]
	[ADJ:ancient lore about a decaying gremlin potter wondering how to defeat giant cave spiders in a huge room full of treasures]
	[ADJ:parody of dead gremlin beggars washing zombie elephants in a workshop]
	[ADJ:story about a discouraging gremlin father hunting down pigs on the edge of a volcano]
	[ADJ:dramatization of an ancient gremlin animal trainer stumbling upon vampires during a royal meeting]
	[ADJ:legend about skilled gremlin woodburners watching a magma flood surrounding rotten corpses in a huge room full of treasures]
	[ADJ:comical depiction of a cursed gremlin kidnapper making a masterwork meal involving badgers at some ancient ruins]
	[ADJ:bad omen involving a drowning gremlin diplomat running from crundles near an undeground lake]
	[ADJ:parody of a haunted gremlin male running from water buckets on a mountain]
	[ADJ:historical event about surrounded gremlin squads testing weapons with zombie elephants on myrthful plains]
	[ADJ:ancient lore about a gruesome gremlin wanderer making a masterwork meal involving snakes in a dark tower]
	[ADJ:fictional story about horrid gremlin armies grooming zombies in a lair]
	[ADJ:historical event about a feasting gremlin king stealing from snakes while fighting an army]
	[ADJ:bad omen involving an angry gremlin mayor fencing with minecarts on the edge of a bottomless pit]
	[ADJ:horrific depiction of a praying gremlin diplomat reading about ancestors in a yard]
	[ADJ:prediction regarding a happy gremlin orphan grooming pigs on a plain]
	[ADJ:legend about skilled gremlin adventurers cooking midgets in a busy street]
	[ADJ:parody of a crazed gremlin kidnapper using socks against spirits in a great hall]
	[ADJ:prediction regarding a sparring gremlin orphan collecting bones from giant cave spiders near a river]
	[ADJ:dramatization of a bad gremlin peasant watching a forest file engulfing purring maggots in a city sewer]
	[ADJ:historical event about a smoldering gremlin woodcutter imprisoning badgers near an undeground lake]
	[ADJ:children tale about a disturbed gremlin trapper learning how to master engravings outside a stone wall]
	[ADJ:story about smoldering gremlin champions watching a magma flood surrounding mummies near an undeground lake]
	[ADJ:story about a frail gremlin alchemist making a plaintive gesture to engravings in the barracks]
	[ADJ:ancient lore about a forbidden gremlin female climbing fluffy wamblers in a fortress]
	[ADJ:legend about desolate gremlin butchers shooting bolts at closets among piles of corpses]
	[ADJ:bad omen involving a frail gremlin shopkeeper admiring shields in a prison]
	[ADJ:legend about a happy gremlin squad firing ballista ammo at whales near an undeground lake]
	[ADJ:fictional story about drowning gremlin crafters protecting booze barrels from spike traps outside a stone wall]
	[ADJ:comical depiction of a thin gremlin alchemist throwing knives at barrels on a lake]
	[ADJ:bad omen involving a surrounded gremlin wrestler building a fence for protection against purring maggots on a lake]
	[ADJ:bad omen involving a murderous gremlin historical figure cooking stagnant waters on the edge of a bottomless pit]
	[ADJ:prediction regarding a captured gremlin necromancer yelling at beds near a river]
	[ADJ:tale about terrible gremlin woodcutters wondering how to defeat engravings on a lake]
	[ADJ:prediction regarding anihilated gremlin soldiers collecting bones from giant cave spiders in a great hall]
	[ADJ:prediction regarding a melting gremlin wrestler alerting about the presence of minecarts in a swamp]
	[ADJ:ancient lore about feasting gremlin rebels climbing crundles in a desert]
	[ADJ:prediction regarding a marching gremlin merchant being defeated by plump helmet men outside a town]
	[ADJ:fictional story about happy gremlin historical figures writing a book about giant eagles in a workshop]
	[ADJ:parody of wondrous gremlin armies carting vampires near a cascade]
	[ADJ:tale about murderous gremlin tavernkeepers drowning beehives in an underground forest]
	[ADJ:story about smoking gremlin males reading about horses while chasing bandits]
	[ADJ:horrific depiction of a vengeful gremlin trapper watching a forest file engulfing ganders on a lake]
	[ADJ:dramatization of ingenious gremlin generals sewing images of zombies near a river]
	[ADJ:fisherman tale about a retreating gremlin father looking at rats in a royal dining room]
	[ADJ:warning regarding terrible gremlin wanderers asking about rotten corpses in a trapped corridor]
	[ADJ:bad omen involving a scorched gremlin diplomat stumbling upon cockroaches while escorting a caravan]
	[ADJ:bad omen involving legendary gremlin champions cleaning bogeymen while escorting a caravan]
	[ADJ:comical depiction of captured gremlin champions yelling at children in a fortress]
	[ADJ:warning regarding a discouraging gremlin adventurer swinging a weapon at kittens on a desolate field]
	[ADJ:fictional story about an ancient gremlin jeweler drowning miasma at some ancient ruins]
	[ADJ:historical event about muscular gremlin gods alerting about the presence of wheelcarts while fighting an army]
	[TILE:'@']

[SHAPE:TITAN_LEGENDS]
	[NAME:titan,titan]
	[ADJ:bad omen involving impatient titan priests sacrificing blood stains in a great hall]
	[ADJ:fictional story about surrounded titan necromancers sharing beer with skeletons in a huge room full of skulls and bones]
	[ADJ:tale about returning titan beekepers lamenting the inevitable fate of llamas in an elven retreat]
	[ADJ:ancient lore about rotting titan ghosts shooting bolts at midgets outside a town]
	[ADJ:prediction regarding a yelling titan town watching a magma flood surrounding ancestors in a desert]
	[ADJ:horrific depiction of dead titan thieves partying with horses in a coal mine]
	[ADJ:fictional story about a yelling titan cavalry looking at silk bags in the arena]
	[ADJ:prediction regarding a beardy titan ranger learning how to master leopards in a great hall]
	[ADJ:story about obsessive titan necromancers recovering socks from spike traps in an underground forest]
	[ADJ:children tale about a blistering titan warrior stumbling upon skulls from the other side of a palisade]
	[ADJ:children tale about a battling titan queen building a fence for protection against dwarves on the edge of a volcano]
	[ADJ:tale about a confused titan brewer kicking kobolds in a dark temple]
	[ADJ:dramatization of wandering titan slaves studying how to defeat dingoes surrounded by glowing mushrooms]
	[ADJ:children tale about a happy titan farmer studying how to embrace giants in a fortress]
	[ADJ:warning regarding a silent titan crafter using socks against plump helmet men in a swamp]
	[ADJ:warning regarding a disheartening titan peasant asking to have more armors in a tavern]
	[ADJ:tale about a downhearted titan invader stealing from war dogs on a mountain]
	[ADJ:tale about fat titan fathers throwing an axe at skeletons while fighting an army]
	[ADJ:historical event about disheartening titan armies fencing with cage traps during a celebration dinner]
	[ADJ:legend about a rolling titan clothier weaponizing llamas in a busy street]
	[ADJ:parody of a blistering titan adventurer screaming at trade depots in the forges]
	[ADJ:ancient lore about blistering titan mothers throwing an axe at sheep in a busy street]
	[ADJ:bad omen involving a vampire titan potter partying with kitten pits in a camp]
	[ADJ:children tale about a stunning titan mother being defeated by cave spiders while escorting a caravan]
	[ADJ:fisherman tale about thin titan queens fencing with trash pits in a dark corridor]
	[ADJ:tale about a cruel titan animal trainer swinging a weapon at goblins while chasing bandits]
	[ADJ:prediction regarding battling titan cooks using socks against giant cave spiders in an elven retreat]
	[ADJ:historical event about damned titan shopkeepers learning how to master skulls in the barracks]
	[ADJ:story about screaming titan ghosts studying how to defeat rats in a prison]
	[ADJ:children tale about a talking titan diplomat building a fortress defended by fresh corpses on a bridge]
	[ADJ:parody of raging titan caravan guards shooting bolts at unicorns on the edge of a bottomless pit]
	[ADJ:ancient lore about a downhearted titan squad studying how to defeat chicken in a great hall]
	[ADJ:ancient lore about downhearted titan potters watching an evil cloud suffocating mosquitoes in a yard]
	[ADJ:fictional story about a battling titan champion sacrificing stagnant waters in a ghost town]
	[ADJ:children tale about damned titan kidnappers biting purring maggots in the barracks]
	[ADJ:ancient lore about a cursed titan potter reading about spirits in a royal dining room]
	[ADJ:comical depiction of blessed titan gods jumping over goats in a tavern]
	[ADJ:children tale about crushed titan generals lamenting the inevitable fate of giant eagles in a prison]
	[ADJ:children tale about a marching titan beggar cleaning giant keas in a dark temple]
	[ADJ:ancient lore about silent titan soldiers imprisoning war dogs on a bridge]
	[ADJ:legend about a thin titan caravan guard roasting vampires in a fortress]
	[ADJ:comical depiction of vile titan historical figures being eaten by water buckets during a celebration dinner]
	[ADJ:fictional story about vengeful titan adventurers collecting bones from gold coins in a dark tower]
	[ADJ:prediction regarding wood-burning titan squads screaming at aligators on the edge of a volcano]
	[ADJ:legend about meditating titan gods stumbling upon goblins during a royal meeting]
	[ADJ:story about wood-burning titan captains sharing beer with wheelcarts while fighting an army]
	[ADJ:historical event about rioting titan farmers grooming kittens in a city sewer]
	[ADJ:tale about beardy titan butchers swimming with gold coins on a desolate field]
	[ADJ:historical event about a lunatic titan woodcutter partying with sheep while chasing bandits]
	[ADJ:fisherman tale about horrible titan wanderers pitting beds in a great hall]
	[ADJ:story about ingenious titan kidnappers firing ballista ammo at bees in a tomb]
	[ADJ:horrific depiction of meditating titan armies fighting reanimated corpses from closets in a tavern]
	[ADJ:warning regarding a disheartening titan orphan sending prisoners to meet a painful death by bonfires near an undeground lake]
	[ADJ:legend about a rioting titan captain studying how to defeat lions in a dark corridor]
	[ADJ:fictional story about a falling titan ghost watching an evil cloud suffocating beds in an elven retreat]
	[ADJ:tale about rioting titan kings chaining war dogs in a coal mine]
	[ADJ:fisherman tale about a caged titan army reading about engravings in a tavern]
	[ADJ:warning regarding cruel titan trappers wondering how to defeat skulls on farmland]
	[ADJ:warning regarding dismembered titan woodburners collecting bones from fire imps among piles of corpses]
	[ADJ:legend about a crafty titan shopkeeper testing traps with fresh corpses in a ghost town]
	[ADJ:legend about a scattered titan slave defeating shields on evil plains]
	[ADJ:ancient lore about a drunken titan trapper discussing how to defeat dragons in a stone mine]
	[ADJ:ancient lore about a fat titan cavalry sacrificing fresh corpses in a yard]
	[ADJ:legend about disheartening titan diplomats throwing rocks at walls in a trapped corridor]
	[ADJ:ancient lore about defeated titan mothers trapping pigs on a road]
	[ADJ:tale about talking titan rulers weaponizing ancestors in a camp]
